ItemName_JP = {
	ItemName_Replika.ArarGloves = "ARAR の手袋",
	ItemName_Replika.klbrGloves = "KLBR の手袋",
	ItemName_Replika.MnhrGloves = "MNHR の手袋",
	ItemName_Replika.WhiteGloves = "Raplika の手袋（白）",
	ItemName_Replika.BlackGloves = "Raplika の手袋（黒）",
	ItemName_Replika.IsaGloves = "Gestalt の手袋",
	ItemName_Replika.GesOfficerGloves = "Gestalt の手袋",
	ItemName_Replika.GesBioGloves = "Gestalt 生物学者の手袋",
	ItemName_Replika.WhiteReplikaBoots = "Replika のブーツ（白）",
	ItemName_Replika.BlackReplikaBoots = "Replika のブーツ（黒）",

	ItemName_Replika.ArarFullBody = "ARAR スイート",

	ItemName_Replika.EuleTop = "EULE のシャツ",
	ItemName_Replika.EuleBottom ="EULE のパンツ",
	ItemName_Replika.ArarTop = "ARAR のシャツ",
	ItemName_Replika.ArarBottom ="ARAR のパンツ",
	ItemName_Replika.KlbrTop = "KLBR のシャツ",
	ItemName_Replika.KlbrBottom ="KLBR のパンツ",
	ItemName_Replika.StarTop = "STAR のシャツ",
	ItemName_Replika.StarBottom ="STAR のパンツ",
	ItemName_Replika.StcrTop = "STCR のシャツ",
	ItemName_Replika.StcrBottom ="STCR のパンツ",
	ItemName_Replika.KncrTop = "KNCR のシャツ",
	ItemName_Replika.KncrBottom ="KNCR のパンツ",
	ItemName_Replika.LstrTop = "LSTR のシャツ",
	ItemName_Replika.LstrBottom ="LSTR のパンツ",
	ItemName_Replika.LstrclassicTop = "LSTR classic のシャツ",
	ItemName_Replika.LstrclassicBottom ="LSTR classic のパンツ",
	ItemName_Replika.AvaTop = "AVA のシャツ",
	ItemName_Replika.AvaBottom ="AVA のパンツ",
	ItemName_Replika.FklrTop = "FKLR のシャツ",
	ItemName_Replika.FklrBottom ="FKLR のパンツ",
	ItemName_Replika.MnhrTop = "MNHR のシャツ",
	ItemName_Replika.MnhrBottom ="MNHR のパンツ",
	ItemName_Replika.AdlrTop = "ADLR のシャツ",
	ItemName_Replika.AdlrBottom ="ADLR のパンツ",

	ItemName_Replika.ArarMask = "ARAR の溶接マスク",
	ItemName_Replika.KlbrPlate ="KLBR の鎧",
	ItemName_Replika.StarPlate = "STAR の鎧",
	ItemName_Replika.StarMask ="STAR のマスク",
	ItemName_Replika.StcrPlate = "STCR の鎧",
	ItemName_Replika.KncrPlate = "KNCR の鎧",
	ItemName_Replika.LstrClassicPlate = "LSTR の鎧",
	ItemName_Replika.AvaHelmet ="AVA の帽子",
	ItemName_Replika.MnhrHelmet ="MNHR の帽子",
	ItemName_Replika.MnhrMask ="MNHR のマスク",
	ItemName_Replika.MnhrPlate = "MNHR の鎧",
	ItemName_Replika.AdlrPlate = "ADLR の鎧",
	ItemName_Replika.FklrPin = "FKLR のピン",
	ItemName_Replika.FklrCrown = "FKLR のクラウン",
	ItemName_Replika.BioRes = "バイオレゾナント",
	ItemName_Replika.SaprMask ="SAPR のマスク",

	ItemName_Replika.CommonNeck ="Replika の首の部分",
	ItemName_Replika.AdlrNeck ="ADLR Replika の首の部分",
	ItemName_Replika.BlackNeck ="Replika の首の部分（黒）",
	ItemName_Replika.WhiteNeck ="Replika の首の部分（白）",
	ItemName_Replika.AvaNeck ="AVA Replika の首の部分",
	ItemName_Replika.ReplikaFace ="Replika の前面部分",
	ItemName_Replika.ReplikaFaceLight ="Replika の前面部分（白）",

	ItemName_Replika_health_item.RepairPatch = "修復パッチ",
	ItemName_Replika_health_item.RepairSpray = "補修スプレー",
}
